Taylor Swift has been the main focus of Super Bowl chatter over
days as the Kansas City Chiefs and San Francisco 49ers prepare to
Lombardi Trophy. All Swift has done is support her boyfriend, Chiefs tight
as their relationship has blossomed before NFL fans and and Swifties. Despite
that may suggest otherwise, a couple of former NFL legends say the
good for the league.&nbsp; CLICK HERE FOR MORE SPORTS COVERAGE ON FOXNEWS.COM
great for football, man," former New England Patriots star Rob Gronkowski told
"I don’t think it’s overblown at all. She’s there supporting her boyfriend,
one of the best players in the game.&nbsp; "Just unbelievable how he
in these playoffs, making those extremely huge plays these last two games.
the Chiefs are moving on because Travis Kelce has stepped up to
the same with the defense. It’s great for the game, man –
GRONKOWSKI, JULIAN EDELMAN END DEBATE WHEN IT COMES TO BUFFALO WINGS Julian
teammate with the Patriots, agreed. "I think it’s great for the game,"
added. "Anytime you make our game bigger, it’s a plus. I love
love the NFL. They’ve given us so much. That Taylor bump is
went to the concert. I got a 7-year-old daughter. And so it’s
Swift influence is definitely there. She’s been sporting Chiefs gear at games
and even wore a jacket designed by Kristin Juszczyk, the wife of
star Kyle Juszczyk. TRAVIS KELCE ON BEING 'IN LOVE' WITH TAYLOR SWIFT:
THING' CLICK HERE TO GET THE FOX NEWS APP The NFL said
round through the conference championships averaged 38.5 million viewers with 120.4 million
the AFC and NFC championship games. They were the most watched playoffs
Fox News Digital’s sports coverage on X and subscribe to the Fox
newsletter.
